[0.01054051 0.8505747  
[0.01792017 0.6551724  ]  0.0 [2.7905871e-05]
[0.01054051 0.8505747  
[0.01792017 0.6551724  
[0.01054051 0.6781609  ]  0.0 [1.192606e-09]
[0.01792017 0.6551724  
[0.01054051 0.6781609  
[0.01794612 0.87356323 ]  1.0 [0.05061676]
[0.01054051 0.6781609  
[0.01794612 0.87356323 
[0.0119859  0.88505745 ]  1.0 [0.8533716]
[0.01794612 0.87356323 
[0.0119859  0.88505745 
[0.01054284 0.88505745 ]  1.0 [1.]
[0.0119859  0.88505745 
[0.01054284 0.88505745 
[0.01054096 0.8965517  ]  1.0 [1.]
[0.01054284 0.88505745 
[0.01054096 0.8965517  
[0.01050487 0.8965517  ]  1.0 [1.]
[0.01054096 0.8965517  
[0.01050487 0.8965517  
[0.01054025 0.90804595 ]  1.0 [1.]
[0.01050487 0.8965517  
[0.01054025 0.90804595 
[0.01054047 0.90804595 ]  1.0 [1.]
[0.01054025 0.90804595 
[0.01054047 0.90804595 
[0.01054051 0.90804595 ]  1.0 [1.]
[0.01054047 0.90804595 
[0.01054051 0.90804595 
[0.01053337 0.9195402  ]  1.0 [1.]
[0.01054051 0.90804595 
[0.01053337 0.9195402  
[0.01053909 0.9195402  ]  1.0 [1.]
[0.01053337 0.9195402  
[0.01053909 0.9195402  
[0.01054051 0.9310345  ]  1.0 [1.]
[0.01053909 0.9195402  
[0.01054051 0.9310345  
[0.01054051 0.9310345  ]  1.0 [1.]
[0.01054051 0.9310345  
[0.01054051 0.9310345  
[0.01050478 0.9310345  ]  1.0 [1.]
[0.01054051 0.9310345  
[0.01050478 0.9310345  
[0.01053909 0.9310345  ]  1.0 [1.]
[0.01050478 0.9310345  
[0.01053909 0.9310345  
[0.01054051 0.9425287  ]  1.0 [1.]
[0.01053909 0.9310345  
[0.01054051 0.9425287  
[0.01053337 0.95402294 ]  1.0 [1.]
[0.01054051 0.9425287  
[0.01053337 0.95402294 
[0.01050478 0.9655172  ]  1.0 [1.]
[0.01053337 0.95402294 
[0.01050478 0.9655172  
[0.01054047 0.97701144 ]  1.0 [1.]
[0.01050478 0.9655172  
[0.01054047 0.97701144 
[0.01054051 0.97701144 ]  1.0 [1.]
[0.01054047 0.97701144 
[0.01054051 0.97701144 
[0.01050478 0.97701144 ]  1.0 [1.]
[0.01054051 0.97701144 
[0.01050478 0.97701144 
[0.01053337 0.97701144 ]  1.0 [1.]
[0.01050478 0.97701144 
[0.01053337 0.97701144 
[0.0424199  0.6551724  ]  0.0 [1.2298291e-06]
[0.01053337 0.97701144 
[0.0424199  0.6551724  
[0.01053542 0.6781609  ]  0.0 [8.91042e-15]
[0.0424199  0.6551724  
[0.01053542 0.6781609  
[0.01054047 0.6896552  ]  0.0 [0.00037916]
[0.01053542 0.6781609  
[0.01054047 0.6896552  
[0.01050478 0.6896552  ]  0.0 [0.0007555]
[0.01054047 0.6896552  
[0.01050478 0.6896552  
[0.01053909 0.7126437  ]  0.0 [0.00761481]
[0.01050478 0.6896552  
[0.01053909 0.7126437  
[0.01054047 0.7241379  ]  0.0 [0.03153821]
[0.01053909 0.7126437  
[0.01054047 0.7241379  
[0.01054051 0.7241379  ]  0.0 [0.06578322]
[0.01054047 0.7241379  
[0.01054051 0.7241379  
[0.01053337 0.7241379  ]  0.0 [0.08040922]
[0.01054051 0.7241379  
[0.01053337 0.7241379  
[0.01054025 0.7356322  ]  0.0 [0.20071858]
[0.01053337 0.7241379  
[0.01054025 0.7356322  
[0.01054051 0.7356322  ]  0.0 [0.23701619]
[0.01054025 0.7356322  
[0.01054051 0.7356322  
[0.0198159  0.7586207  ]  0.0 [0.76630586]
[0.01054051 0.7356322  
[0.0198159  0.7586207  
[0.02104297 0.7701149  ]  0.0 [0.9250058]
[0.0198159  0.7586207  
[0.02104297 0.7701149  
[0.02104525 0.79310346 ]  0.0 [0.9956427]
[0.02104297 0.7701149  
[0.02104525 0.79310346 
[0.27606946 0.9195402  ]  1.0 [0.9988987]
[0.02104525 0.79310346 
[0.27606946 0.9195402  
[0.38807985 0.90804595 ]  1.0 [0.9999622]
[0.27606946 0.9195402  
[0.38807985 0.90804595 
[0.34305844 0.9195402  ]  1.0 [1.]
[0.38807985 0.90804595 
[0.34305844 0.9195402  
[0.1586669  0.9195402  ]  1.0 [1.]
[0.34305844 0.9195402  
[0.1586669  0.9195402  
[0.13706687 0.9195402  ]  1.0 [1.]
[0.1586669  0.9195402  
[0.13706687 0.9195402  
[0.11804259 0.9195402  ]  1.0 [1.]
[0.13706687 0.9195402  
[0.11804259 0.9195402  
[0.39486372 0.9195402  ]  1.0 [1.]
[0.11804259 0.9195402  
[0.39486372 0.9195402  
[0.34863105 0.90804595 ]  1.0 [1.]
[0.39486372 0.9195402  
[0.34863105 0.90804595 
[0.47016048 0.90804595 ]  1.0 [1.]
[0.34863105 0.90804595 
[0.47016048 0.90804595 
[0.20341583 0.9195402  ]  1.0 [1.]
[0.47016048 0.90804595 
[0.20341583 0.9195402  
[0.14891647 0.9195402  ]  1.0 [1.]
[0.20341583 0.9195402  
[0.14891647 0.9195402  
[0.1516954  0.9195402  ]  1.0 [1.]
[0.14891647 0.9195402  
[0.1516954  0.9195402  
[0.3448222  1.         ]  1.0 [0.99999994]
[0.1516954  0.9195402  
[0.3448222  1.         
[0.34301555 1.         ]  1.0 [1.]
[0.3448222  1.         
[0.34301555 1.         
[0.1335903  0.95402294 ]  1.0 [1.]
[0.34301555 1.         
[0.1335903  0.95402294 
[0.14891647 0.95402294 ]  1.0 [1.]
[0.1335903  0.95402294 
[0.14891647 0.95402294 
[0.3448222  1.         ]  1.0 [1.]
[0.14891647 0.95402294 
[0.3448222  1.         
[0.47347006 1.045977   ]  1.0 [1.]
[0.3448222  1.         
[0.47347006 1.045977   
[0.27163172 0.97701144 ]  1.0 [1.]
[0.47347006 1.045977   
[0.27163172 0.97701144 
[0.38719237 1.0229884  ]  1.0 [1.]
[0.27163172 0.97701144 
[0.38719237 1.0229884  
[0.34288067 1.0114943  ]  1.0 [1.]
[0.38719237 1.0229884  
[0.34288067 1.0114943  
[0.2033877  0.95402294 ]  1.0 [1.]
[0.34288067 1.0114943  
[0.2033877  0.95402294 
[0.13191676 0.95402294 ]  1.0 [1.]
[0.2033877  0.95402294 
[0.13191676 0.95402294 
[0.1137911  0.9195402  ]  1.0 [1.]
[0.13191676 0.95402294 
[0.1137911  0.9195402  
[0.30537432 0.9310345  ]  1.0 [1.]
[0.1137911  0.9195402  
[0.30537432 0.9310345  
[0.22358796 0.81609195 ]  1.0 [0.99964887]
[0.30537432 0.9310345  
[0.22358796 0.81609195 
[0.17959383 0.83908045 ]  1.0 [0.9998536]
[0.22358796 0.81609195 
[0.17959383 0.83908045 
[0.15390088 0.8275862  ]  1.0 [0.999964]
[0.17959383 0.83908045 
[0.15390088 0.8275862  
[0.12768134 0.8275862  ]  1.0 [0.99998295]
[0.15390088 0.8275862  
[0.12768134 0.8275862  
[0.20029165 0.8275862  ]  1.0 [0.9999802]
[0.12768134 0.8275862  
[0.20029165 0.8275862  
[0.28423834 0.81609195 ]  1.0 [0.9999359]
[0.20029165 0.8275862  
[0.28423834 0.81609195 
[0.20402415 0.81609195 ]  1.0 [0.9999373]
[0.28423834 0.81609195 
[0.20402415 0.81609195 
[0.3368248  0.81609195 ]  1.0 [0.99992126]
[0.20402415 0.81609195 
[0.3368248  0.81609195 
[0.19796023 0.81609195 ]  1.0 [0.99992126]
[0.3368248  0.81609195 
[0.19796023 0.81609195 
[0.15335822 0.81609195 ]  1.0 [0.99992126]
[0.19796023 0.81609195 
[0.15335822 0.81609195 
[0.14022143 0.81609195 ]  1.0 [0.99992126]
[0.15335822 0.81609195 
[0.14022143 0.81609195 
[0.12273356 0.81609195 ]  1.0 [0.99992126]
[0.14022143 0.81609195 
[0.12273356 0.81609195 
[0.15939401 0.81609195 ]  1.0 [0.99992126]
[0.12273356 0.81609195 
[0.15939401 0.81609195 
[0.09400843 0.81609195 ]  1.0 [0.99992126]
[0.15939401 0.81609195 
[0.09400843 0.81609195 
[0.3179738  0.8275862  ]  1.0 [0.99997514]
[0.09400843 0.81609195 
[0.3179738  0.8275862  
[0.2868748  0.8275862  ]  1.0 [0.9999704]
[0.3179738 0.8275862 
[0.2868748 0.8275862 
[0.3621198 0.9310345 ]  1.0 [0.99998885]
[0.2868748  0.8275862  
[0.3621198  0.9310345  
[0.17775773 0.88505745 ]  1.0 [0.9999986]
[0.3621198  0.9310345  
[0.17775773 0.88505745 
[0.13666892 0.86206895 ]  1.0 [0.99999845]
[0.17775773 0.88505745 
[0.13666892 0.86206895 
[0.09058411 0.8505747  ]  1.0 [0.999998]
[0.13666892 0.86206895 
[0.09058411 0.8505747  
[0.12766661 0.86206895 ]  1.0 [0.9999996]
[0.09058411 0.8505747  
[0.12766661 0.86206895 
[0.1645611  0.87356323 ]  1.0 [0.9999998]
[0.12766661 0.86206895 
[0.1645611  0.87356323 
[0.11865491 0.88505745 ]  1.0 [0.99999994]
[0.1645611  0.87356323 
[0.11865491 0.88505745 
[0.31868663 0.9655172  ]  1.0 [0.99999946]
[0.11865491 0.88505745 
[0.31868663 0.9655172  
[0.29545015 0.9310345  ]  1.0 [1.]
[0.31868663 0.9655172  
[0.29545015 0.9310345  
[0.38849655 0.9885058  ]  1.0 [1.]
[0.29545015 0.9310345  
[0.38849655 0.9885058  
[0.56159055 1.0344827  ]  1.0 [0.99999994]
[0.38849655 0.9885058  
[0.56159055 1.0344827  
[0.13695745 0.9195402  ]  1.0 [1.]
[0.56159055 1.0344827  
[0.13695745 0.9195402  
[0.14014328 0.9195402  ]  1.0 [1.]
[0.13695745 0.9195402  
[0.14014328 0.9195402  
[0.30799022 0.9310345  ]  1.0 [1.]
[0.14014328 0.9195402  
[0.30799022 0.9310345  
[0.19047424 0.87356323 ]  1.0 [0.99999976]
[0.30799022 0.9310345  
[0.19047424 0.87356323 
[0.1434287  0.87356323 ]  1.0 [0.9999996]
[0.19047424 0.87356323 
[0.1434287  0.87356323 
[0.11293847 0.87356323 ]  1.0 [0.9999999]
[0.1434287  0.87356323 
[0.11293847 0.87356323 
[0.1367922  0.87356323 ]  1.0 [0.9999999]
[0.11293847 0.87356323 
[0.1367922  0.87356323 
[0.25489062 0.90804595 ]  1.0 [0.99999994]
[0.1367922  0.87356323 
[0.25489062 0.90804595 
[0.27007788 0.9195402  ]  1.0 [0.99999994]
[0.25489062 0.90804595 
[0.27007788 0.9195402  
[0.2309891  0.95402294 ]  1.0 [1.]
[0.27007788 0.9195402  
[0.2309891  0.95402294 
[0.2848078  0.9195402  ]  1.0 [1.]
[0.2309891  0.95402294 
[0.2848078  0.9195402  
[0.23806688 0.9195402  ]  1.0 [1.]
[0.2848078  0.9195402  
[0.23806688 0.9195402  
[0.13089219 0.9425287  ]  1.0 [1.]
[0.23806688 0.9195402  
[0.13089219 0.9425287  
[0.31113943 0.8505747  ]  1.0 [0.9999953]
[0.13089219 0.9425287  
[0.31113943 0.8505747  
[0.18017446 0.8505747  ]  1.0 [0.9999814]
[0.31113943 0.8505747  
[0.18017446 0.8505747  
[0.13715218 0.8505747  ]  1.0 [0.9999986]
[0.18017446 0.8505747  
[0.13715218 0.8505747  
[0.31395367 0.9195402  ]  1.0 [0.99999934]
[0.13715218 0.8505747  
[0.31395367 0.9195402  
[0.14483246 0.9195402  ]  1.0 [0.99999946]
[0.31395367 0.9195402  
[0.14483246 0.9195402  
[0.2059402  0.8965517  ]  1.0 [1.]
[0.14483246 0.9195402  
[0.2059402  0.8965517  
[0.27293634 0.90804595 ]  1.0 [1.]
[0.2059402  0.8965517  
[0.27293634 0.90804595 
[0.2863     0.9195402  ]  1.0 [1.]
[0.27293634 0.90804595 
[0.2863     0.9195402  
[0.15784821 0.9195402  ]  1.0 [1.]
[0.2863     0.9195402  
[0.15784821 0.9195402  
[0.16976704 0.90804595 ]  1.0 [1.]
[0.15784821 0.9195402  
[0.16976704 0.90804595 
[0.3758729  0.9195402  ]  1.0 [1.]
[0.16976704 0.90804595 
[0.3758729  0.9195402  
[0.3069228  0.9885058  ]  1.0 [0.99999994]
[0.3758729  0.9195402  
[0.3069228  0.9885058  
[0.31813636 1.0114943  ]  1.0 [0.99999994]
[0.3069228  0.9885058  
[0.31813636 1.0114943  
[0.13105074 0.9310345  ]  1.0 [1.]
[0.31813636 1.0114943  
[0.13105074 0.9310345  
[0.14415671 0.95402294 ]  1.0 [1.]
[0.13105074 0.9310345  
[0.14415671 0.95402294 
[0.20580487 0.97701144 ]  1.0 [1.]
[0.14415671 0.95402294 
[0.20580487 0.97701144 
[0.25604472 0.9885058  ]  1.0 [1.]
[0.20580487 0.97701144 
[0.25604472 0.9885058  
[0.23657915 0.9655172  ]  1.0 [1.]
[0.25604472 0.9885058  
[0.23657915 0.9655172  
[0.20742436 0.9425287  ]  1.0 [1.]
[0.23657915 0.9655172  
[0.20742436 0.9425287  
[0.31422433 0.50574714 ]  0.0 [1.145588e-14]
[0.20742436 0.9425287  
[0.31422433 0.50574714 
[0.01293424 0.51724136 ]  0.0 [1.9372594e-29]
[0.31422433 0.50574714 
[0.01293424 0.51724136 
[0.01054436 0.51724136 ]  0.0 [6.154721e-14]
[0.01293424 0.51724136 
[0.01054436 0.51724136 
[0.01054065 0.51724136 ]  0.0 [5.7216845e-14]
[0.01054436 0.51724136 
[0.01054065 0.51724136 
[0.07006047 0.51724136 ]  0.0 [5.7216845e-14]
[0.01054065 0.51724136 
[0.07006047 0.51724136 
[0.01101667 0.50574714 ]  0.0 [2.3097469e-14]
[0.07006047 0.51724136 
[0.01101667 0.50574714 
[0.01055954 0.51724136 ]  0.0 [1.9850471e-14]
[0.01101667 0.50574714 
[0.01055954 0.51724136 
[0.01050858 0.51724136 ]  0.0 [6.154721e-14]
[0.01055954 0.51724136 
[0.01050858 0.51724136 
[0.01053922 0.5287356  ]  0.0 [1.3977884e-13]
[0.01050858 0.51724136 
[0.01053922 0.5287356  
[0.01054051 0.5287356  ]  0.0 [3.3663084e-13]
[0.01053922 0.5287356  
[0.01054051 0.5287356  
[0.02208086 0.51724136 ]  0.0 [1.2540794e-13]
[0.01054051 0.5287356  
[0.02208086 0.51724136 
[0.01100211 0.51724136 ]  0.0 [5.0364792e-14]
[0.02208086 0.51724136 
[0.01100211 0.51724136 
[0.0105406  0.51724136 ]  0.0 [5.7216845e-14]
[0.01100211 0.51724136 
[0.0105406  0.51724136 
[0.01054051 0.51724136 ]  0.0 [5.7216845e-14]
[0.0105406  0.51724136 
[0.01054051 0.51724136 
[0.01050478 0.5287356  ]  0.0 [1.3977884e-13]
[0.01054051 0.51724136 
[0.01050478 0.5287356  
[0.01097339 0.51724136 ]  0.0 [1.2868073e-13]
[0.01050478 0.5287356  
[0.01097339 0.51724136 
[0.01050483 0.51724136 ]  0.0 [5.0364792e-14]
[0.01097339 0.51724136 
[0.01050483 0.51724136 
[0.01053337 0.51724136 ]  0.0 [5.7216845e-14]
[0.01050483 0.51724136 
[0.01053337 0.51724136 
[0.01053909 0.5287356  ]  0.0 [1.3977884e-13]
[0.01053337 0.51724136 
[0.01053909 0.5287356  
[0.01053337 0.5287356  ]  0.0 [3.366315e-13]
[0.01053909 0.5287356  
[0.01053337 0.5287356  
[0.01054025 0.55172414 ]  0.0 [1.9045995e-12]
[0.01053337 0.5287356  
[0.01054025 0.55172414 
[0.01054047 0.55172414 ]  0.0 [7.2366882e-12]
[0.01054025 0.55172414 
[0.01054047 0.55172414 
[0.01054025 0.5632184  ]  0.0 [2.342676e-11]
[0.01054047 0.55172414 
[0.01054025 0.5632184  
[0.01054025 0.58620685 ]  0.0 [3.2166092e-10]
[0.01054025 0.5632184  
[0.01054025 0.58620685 
[0.01054047 0.58620685 ]  0.0 [7.4004e-10]
[0.01054025 0.58620685 
[0.01054047 0.58620685 
[0.01054025 0.59770113 ]  0.0 [3.0886975e-09]
[0.01054047 0.58620685 
[0.01054025 0.59770113 
[0.01050478 0.6091954  ]  0.0 [1.1890294e-08]
[0.01054025 0.59770113 
[0.01050478 0.6091954  
[0.01053337 0.6091954  ]  0.0 [1.8823956e-08]
[0.01050478 0.6091954  
[0.01053337 0.6091954  
[0.01054047 0.62068963 ]  0.0 [6.65199e-08]
[0.01053337 0.6091954  
[0.01054047 0.62068963 
[0.01054025 0.6321839  ]  0.0 [2.4579748e-07]
[0.01054047 0.62068963 
[0.01054025 0.6321839  
[0.01054047 0.6321839  ]  0.0 [3.89132e-07]
[0.01054025 0.6321839  
[0.01054047 0.6321839  
[0.12117794 0.50574714 ]  0.0 [1.6779713e-12]
[0.01054047 0.6321839  
[0.12117794 0.50574714 
[0.01071751 0.51724136 ]  0.0 [7.922002e-17]
[0.12117794 0.50574714 
[0.01071751 0.51724136 
[0.01057593 0.5287356  ]  0.0 [1.5035775e-13]
[0.01071751 0.51724136 
[0.01057593 0.5287356  
[0.0105348  0.5287356  ]  0.0 [3.366315e-13]
[0.01057593 0.5287356  
[0.0105348  0.5287356  
[0.01053909 0.55172414 ]  0.0 [1.9045995e-12]
[0.0105348  0.5287356  
[0.01053909 0.55172414 
[0.01054047 0.57471263 ]  0.0 [5.6584317e-11]
[0.01053909 0.55172414 
[0.01054047 0.57471263 
[0.01054025 0.58620685 ]  0.0 [4.5146287e-10]
[0.01054047 0.57471263 
[0.01054025 0.58620685 
[0.01054051 0.58620685 ]  0.0 [9.1058433e-10]
[0.01054025 0.58620685 
[0.01054051 0.58620685 
[0.01054051 0.58620685 ]  0.0 [1.1045782e-09]
[0.01054051 0.58620685 
[0.01054051 0.58620685 
[0.01050478 0.6091954  ]  0.0 [8.636832e-09]
[0.01054051 0.58620685 
[0.01050478 0.6091954  
[0.01053337 0.6091954  ]  0.0 [1.5298399e-08]
[0.01050478 0.6091954  
[0.01053337 0.6091954  
[0.01054051 0.62068963 ]  0.0 [6.651978e-08]
[0.01053337 0.6091954  
[0.01054051 0.62068963 
[0.01727523 0.51724136 ]  0.0 [4.2138836e-12]
[0.01054051 0.62068963 
[0.01727523 0.51724136 
[0.01059438 0.51724136 ]  0.0 [1.1247849e-15]
[0.01727523 0.51724136 
[0.01059438 0.51724136 
[0.01053381 0.5287356  ]  0.0 [1.3977884e-13]
[0.01059438 0.51724136 
[0.01053381 0.5287356  
[0.01054047 0.55172414 ]  0.0 [2.0487342e-12]
[0.01053381 0.5287356  
[0.01054047 0.55172414 
[0.01050478 0.5632184  ]  0.0 [2.0235725e-11]
[0.01054047 0.55172414 
[0.01050478 0.5632184  
[0.01054047 0.57471263 ]  0.0 [1.1503264e-10]
[0.01050478 0.5632184  
[0.01054047 0.57471263 
[0.01054051 0.57471263 ]  0.0 [1.9431069e-10]
[0.01054047 0.57471263 
[0.01054051 0.57471263 
[0.01068344 0.58620685 ]  0.0 [6.409645e-10]
[0.01054051 0.57471263 
[0.01068344 0.58620685 
[0.01900151 0.59770113 ]  0.0 [2.5663995e-09]
[0.01068344 0.58620685 
[0.01900151 0.59770113 
[0.02099072 0.6091954  ]  0.0 [1.1890294e-08]
[0.01900151 0.59770113 
[0.02099072 0.6091954  
[0.02106298 0.6091954  ]  0.0 [1.8823956e-08]
[0.02099072 0.6091954  
[0.02106298 0.6091954  
[0.01062452 0.6321839  ]  0.0 [1.9104152e-07]
[0.02106298 0.6091954  
[0.01062452 0.6321839  
[0.10335376 0.51724136 ]  0.0 [4.3389146e-12]
[0.01062452 0.6321839  
[0.10335376 0.51724136 
[0.02910321 0.51724136 ]  0.0 [4.4813787e-16]
[0.10335376 0.51724136 
[0.02910321 0.51724136 
[0.01425305 0.51724136 ]  0.0 [5.7216845e-14]
[0.02910321 0.51724136 
[0.01425305 0.51724136 
[0.01068187 0.5287356  ]  0.0 [1.3977884e-13]
[0.01425305 0.51724136 
[0.01068187 0.5287356  
[0.01053337 0.5402299  ]  0.0 [8.386283e-13]
[0.01068187 0.5287356  
[0.01053337 0.5402299  
[0.01053909 0.5402299  ]  0.0 [1.7537826e-12]
[0.01053337 0.5402299  
[0.01053909 0.5402299  
[0.01054047 0.55172414 ]  0.0 [4.3146767e-12]
[0.01053909 0.5402299  
[0.01054047 0.55172414 
[0.01054051 0.55172414 ]  0.0 [8.709423e-12]
[0.01054047 0.55172414 
[0.01054051 0.55172414 
[0.01054051 0.55172414 ]  0.0 [9.027341e-12]
[0.01054051 0.55172414 
[0.01054051 0.55172414 
[0.01053337 0.5632184  ]  0.0 [2.342676e-11]
[0.01054051 0.55172414 
[0.01053337 0.5632184  
[0.01050478 0.58620685 ]  0.0 [3.2166092e-10]
[0.01053337 0.5632184  
[0.01050478 0.58620685 
[0.01054051 0.59770113 ]  0.0 [2.1253534e-09]
[0.01050478 0.58620685 
[0.01054051 0.59770113 
[0.01054051 0.62068963 ]  0.0 [3.389667e-08]
[0.01054051 0.59770113 
[0.01054051 0.62068963 
[0.5451545  0.5287356  ]  0.0 [6.675049e-11]
[0.01054051 0.62068963 
[0.5451545  0.5287356  
[0.01070443 0.5402299  ]  0.0 [3.3838828e-13]
[0.5451545  0.5287356  
[0.01070443 0.5402299  
[0.01054056 0.55172414 ]  0.0 [4.1927664e-12]
[0.01070443 0.5402299  
[0.01054056 0.55172414 
[0.01050478 0.5632184  ]  0.0 [2.3901891e-11]
[0.01054056 0.55172414 
[0.01050478 0.5632184  
[0.01053337 0.5632184  ]  0.0 [4.1138135e-11]
[0.01050478 0.5632184  
[0.01053337 0.5632184  
[0.01054047 0.57471263 ]  0.0 [1.23032e-10]
[0.01053337 0.5632184  
[0.01054047 0.57471263 
[0.01050478 0.57471263 ]  0.0 [1.9430958e-10]
[0.01054047 0.57471263 
[0.01050478 0.57471263 
[0.01053909 0.58620685 ]  0.0 [6.409645e-10]
[0.01050478 0.57471263 
[0.01053909 0.58620685 
[0.01054051 0.58620685 ]  0.0 [9.1058433e-10]
[0.01053909 0.58620685 
[0.01054051 0.58620685 
[0.01050478 0.58620685 ]  0.0 [1.1045782e-09]
[0.01054051 0.58620685 
[0.01050478 0.58620685 
[0.01054051 0.6091954  ]  0.0 [8.636832e-09]
[0.01050478 0.58620685 
[0.01054051 0.6091954  
[0.01053337 0.6091954  ]  0.0 [1.529837e-08]
[0.01054051 0.6091954  
[0.01053337 0.6091954  
[0.01054025 0.62068963 ]  0.0 [6.65199e-08]
[0.01053337 0.6091954  
[0.01054025 0.62068963 
[0.01054047 0.62068963 ]  0.0 [8.5585775e-08]
[0.01054025 0.62068963 
[0.01054047 0.62068963 
[0.01054051 0.62068963 ]  0.0 [1.0530949e-07]
[0.01054047 0.62068963 
[0.01054051 0.62068963 
[0.01050478 0.6321839  ]  0.0 [3.024424e-07]
[0.01054051 0.62068963 
[0.01050478 0.6321839  
[0.01053909 0.6321839  ]  0.0 [3.89132e-07]
[0.01050478 0.6321839  
[0.01053909 0.6321839  
[0.01054025 0.6321839  ]  0.0 [4.7881025e-07]
[0.01053909 0.6321839  
[0.01054025 0.6321839  
[0.01054051 0.6436781  ]  0.0 [1.3751053e-06]
[0.01054025 0.6321839  
[0.01054051 0.6436781  
[0.01053337 0.6436781  ]  0.0 [1.7692365e-06]
[0.01054051 0.6436781  
[0.01053337 0.6436781  
[0.15428007 0.5287356  ]  0.0 [2.5116471e-11]
[0.01053337 0.6436781  
[0.15428007 0.5287356  
[0.03928847 0.5287356  ]  0.0 [2.6056133e-15]
[0.15428007 0.5287356  
[0.03928847 0.5287356  
[0.01077048 0.5402299  ]  0.0 [7.796252e-13]
[0.03928847 0.5287356  
[0.01077048 0.5402299  
[0.01054051 0.55172414 ]  0.0 [4.587915e-12]
[0.01077048 0.5402299  
[0.01054051 0.55172414 
[0.01054047 0.59770113 ]  0.0 [3.8036937e-10]
[0.01054051 0.55172414 
[0.01054047 0.59770113 
[0.01054051 0.6091954  ]  0.0 [5.6669376e-09]
[0.01054047 0.59770113 
[0.01054051 0.6091954  
[0.01050478 0.62068963 ]  0.0 [5.406123e-08]
[0.01054051 0.6091954  
[0.01050478 0.62068963 
[0.01054025 0.6321839  ]  0.0 [2.4579748e-07]
[0.01050478 0.62068963 
[0.01054025 0.6321839  
[0.01054051 0.6321839  ]  0.0 [3.89132e-07]
[0.01054025 0.6321839  
[0.01054051 0.6321839  
[0.29632017 0.50574714 ]  0.0 [1.6779713e-12]
[0.01054051 0.6321839  
[0.29632017 0.50574714 
[0.06769644 0.51724136 ]  0.0 [7.922002e-17]
[0.29632017 0.50574714 
[0.06769644 0.51724136 
[0.02193597 0.51724136 ]  0.0 [6.154721e-14]
[0.06769644 0.51724136 
[0.02193597 0.51724136 
[0.01055874 0.5287356  ]  0.0 [1.3977884e-13]
[0.02193597 0.51724136 
[0.01055874 0.5287356  
[0.01054418 0.5287356  ]  0.0 [3.366315e-13]
[0.01055874 0.5287356  
[0.01054418 0.5287356  
[0.0105055  0.5287356  ]  0.0 [3.15687e-13]
[0.01054418 0.5287356  
[0.0105055  0.5287356  
[0.01053913 0.5402299  ]  0.0 [7.796252e-13]
[0.0105055  0.5287356  
[0.01053913 0.5402299  
[0.01054047 0.5402299  ]  0.0 [1.7537826e-12]
[0.01053913 0.5402299  
[0.01054047 0.5402299  
[0.01054025 0.55172414 ]  0.0 [4.3146767e-12]
[0.01054047 0.5402299  
[0.01054025 0.55172414 
[0.01054047 0.5632184  ]  0.0 [2.3901891e-11]
[0.01054025 0.55172414 
[0.01054047 0.5632184  
[0.01054051 0.5632184  ]  0.0 [4.1138135e-11]
[0.01054047 0.5632184  
[0.01054051 0.5632184  
[0.01054051 0.5632184  ]  0.0 [4.703054e-11]
[0.01054051 0.5632184  
[0.01054051 0.5632184  
[0.01053337 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054051 0.5632184  
[0.01053337 0.57471263 
[0.01054047 0.57471263 ]  0.0 [1.9431069e-10]
[0.01053337 0.57471263 
[0.01054047 0.57471263 
[0.01053355 0.5287356  ]  0.0 [3.6223682e-12]
[0.01054047 0.57471263 
[0.01053355 0.5287356  
[0.01054025 0.5402299  ]  0.0 [2.1935756e-13]
[0.01053355 0.5287356  
[0.01054025 0.5402299  
[0.01050478 0.5632184  ]  0.0 [1.1426981e-11]
[0.01054025 0.5402299  
[0.01050478 0.5632184  
[0.01053337 0.57471263 ]  0.0 [9.558103e-11]
[0.01050478 0.5632184  
[0.01053337 0.57471263 
[0.01053909 0.57471263 ]  0.0 [1.9431069e-10]
[0.01053337 0.57471263 
[0.01053909 0.57471263 
[0.01054025 0.57471263 ]  0.0 [2.3385383e-10]
[0.01053909 0.57471263 
[0.01054025 0.57471263 
[0.01054025 0.58620685 ]  0.0 [6.409645e-10]
[0.01054025 0.57471263 
[0.01054025 0.58620685 
[0.01054047 0.6091954  ]  0.0 [7.1763453e-09]
[0.01054025 0.58620685 
[0.01054047 0.6091954  
[0.01054051 0.6091954  ]  0.0 [1.529837e-08]
[0.01054047 0.6091954  
[0.01054051 0.6091954  
[0.01053337 0.62068963 ]  0.0 [6.65199e-08]
[0.01054051 0.6091954  
[0.01053337 0.62068963 
[0.01053909 0.62068963 ]  0.0 [8.5585775e-08]
[0.01053337 0.62068963 
[0.01053909 0.62068963 
[0.01054051 0.6321839  ]  0.0 [3.024424e-07]
[0.01053909 0.62068963 
[0.01054051 0.6321839  
[0.08936346 0.51724136 ]  0.0 [5.3134628e-12]
[0.01054051 0.6321839  
[0.08936346 0.51724136 
[0.01056566 0.5287356  ]  0.0 [1.1560797e-15]
[0.08936346 0.51724136 
[0.01056566 0.5287356  
[0.01054556 0.5287356  ]  0.0 [3.366315e-13]
[0.01056566 0.5287356  
[0.01054556 0.5287356  
[0.01054025 0.5402299  ]  0.0 [7.796252e-13]
[0.01054556 0.5287356  
[0.01054025 0.5402299  
