 [2.8608376e-04 9.7701144e-01]] 1.0 [1.]
[[1.4304210e-03 9.7701144e-01]
 [2.8608376e-04 9.7701144e-01]
 [5.7216750e-05 9.7701144e-01]] 1.0 [1.]
[[2.8608376e-04 9.7701144e-01]
 [5.7216750e-05 9.7701144e-01]
 [3.2001574e-02 6.5517240e-01]] 0.0 [7.6244646e-08]
[[5.7216750e-05 9.7701144e-01]
 [3.2001574e-02 6.5517240e-01]
 [7.1541355e-03 6.7816090e-01]] 0.0 [3.8707623e-10]
[[0.03200157 0.6551724 ]
 [0.00715414 0.6781609 ]
 [0.0357605  0.6896552 ]] 0.0 [0.00036427]
[[7.1541355e-03 6.7816090e-01]
 [3.5760500e-02 6.8965520e-01]
 [2.8608420e-04 6.8965520e-01]] 0.0 [0.01154243]
[[3.5760500e-02 6.8965520e-01]
 [2.8608420e-04 6.8965520e-01]
 [1.4304165e-03 7.1264370e-01]] 0.0 [0.77051765]
[[2.8608420e-04 6.8965520e-01]
 [1.4304165e-03 7.1264370e-01]
 [3.5760500e-02 7.2413790e-01]] 0.0 [0.985952]
[[0.00143042 0.7126437 ]
 [0.0357605  0.7241379 ]
 [0.00715208 0.7241379 ]] 0.0 [0.9988349]
[[3.5760500e-02 7.2413790e-01]
 [7.1520824e-03 7.2413790e-01]
 [2.8608376e-04 7.2413790e-01]] 0.0 [0.99930865]
[[7.1520824e-03 7.2413790e-01]
 [2.8608376e-04 7.2413790e-01]
 [7.1520824e-03 7.3563220e-01]] 0.0 [0.9999282]
[[2.8608376e-04 7.2413790e-01]
 [7.1520824e-03 7.3563220e-01]
 [2.8608376e-04 7.3563220e-01]] 0.0 [0.9999551]
[[7.1520824e-03 7.3563220e-01]
 [2.8608376e-04 7.3563220e-01]
 [3.7131865e-02 7.5862070e-01]] 0.0 [0.99999875]
[[2.8608376e-04 7.3563220e-01]
 [3.7131865e-02 7.5862070e-01]
 [7.2000585e-03 7.7011490e-01]] 0.0 [0.99999994]
[[0.03713187 0.7586207 ]
 [0.00720006 0.7701149 ]
 [0.0074378  0.79310346]] 0.0 [1.]
[[0.00720006 0.7701149 ]
 [0.0074378  0.79310346]
 [0.2717239  0.9195402 ]] 1.0 [1.]
[[0.0074378  0.79310346]
 [0.2717239  0.9195402 ]
 [0.37567446 0.90804595]] 1.0 [1.]
[[0.2717239  0.9195402 ]
 [0.37567446 0.90804595]
 [0.3607612  0.9195402 ]] 1.0 [1.]
[[0.37567446 0.90804595]
 [0.3607612  0.9195402 ]
 [0.1786655  0.9195402 ]] 1.0 [1.]
[[0.3607612  0.9195402 ]
 [0.1786655  0.9195402 ]
 [0.14284305 0.9195402 ]] 1.0 [1.]
[[0.1786655  0.9195402 ]
 [0.14284305 0.9195402 ]
 [0.11247964 0.9195402 ]] 1.0 [1.]
[[0.14284305 0.9195402 ]
 [0.11247964 0.9195402 ]
 [0.40437585 0.9195402 ]] 1.0 [1.]
[[0.11247964 0.9195402 ]
 [0.40437585 0.9195402 ]
 [0.3307981  0.90804595]] 1.0 [1.]
[[0.40437585 0.9195402 ]
 [0.3307981  0.90804595]
 [0.45889437 0.90804595]] 1.0 [1.]
[[0.3307981  0.90804595]
 [0.45889437 0.90804595]
 [0.20809884 0.9195402 ]] 1.0 [1.]
[[0.45889437 0.90804595]
 [0.20809884 0.9195402 ]
 [0.16970932 0.9195402 ]] 1.0 [1.]
[[0.20809884 0.9195402 ]
 [0.16970932 0.9195402 ]
 [0.15131143 0.9195402 ]] 1.0 [1.]
[[0.16970932 0.9195402 ]
 [0.15131143 0.9195402 ]
 [0.3559448  1.        ]] 1.0 [1.]
[[0.15131143 0.9195402 ]
 [0.3559448  1.        ]
 [0.36074424 1.        ]] 1.0 [1.]
[[0.3559448  1.        ]
 [0.36074424 1.        ]
 [0.13453579 0.95402294]] 1.0 [1.]
[[0.36074424 1.        ]
 [0.13453579 0.95402294]
 [0.1340172  0.95402294]] 1.0 [1.]
[[0.13453579 0.95402294]
 [0.1340172  0.95402294]
 [0.32737058 1.        ]] 1.0 [1.]
[[0.1340172  0.95402294]
 [0.32737058 1.        ]
 [0.49391478 1.045977  ]] 1.0 [1.]
[[0.32737058 1.        ]
 [0.49391478 1.045977  ]
 [0.27729896 0.97701144]] 1.0 [1.]
[[0.49391478 1.045977  ]
 [0.27729896 0.97701144]
 [0.37678927 1.0229884 ]] 1.0 [1.]
[[0.27729896 0.97701144]
 [0.37678927 1.0229884 ]
 [0.32528105 1.0114943 ]] 1.0 [1.]
[[0.37678927 1.0229884 ]
 [0.32528105 1.0114943 ]
 [0.20786944 0.95402294]] 1.0 [1.]
[[0.32528105 1.0114943 ]
 [0.20786944 0.95402294]
 [0.13429122 0.95402294]] 1.0 [1.]
[[0.20786944 0.95402294]
 [0.13429122 0.95402294]
 [0.13531859 0.9195402 ]] 1.0 [1.]
[[0.13429122 0.95402294]
 [0.13531859 0.9195402 ]
 [0.30532023 0.9310345 ]] 1.0 [1.]
[[0.13531859 0.9195402 ]
 [0.30532023 0.9310345 ]
 [0.21094975 0.81609195]] 1.0 [1.]
[[0.30532023 0.9310345 ]
 [0.21094975 0.81609195]
 [0.2044821  0.83908045]] 1.0 [1.]
[[0.21094975 0.81609195]
 [0.2044821  0.83908045]
 [0.1480062  0.8275862 ]] 1.0 [1.]
[[0.2044821  0.83908045]
 [0.1480062  0.8275862 ]
 [0.13671102 0.8275862 ]] 1.0 [1.]
[[0.1480062  0.8275862 ]
 [0.13671102 0.8275862 ]
 [0.1764501  0.8275862 ]] 1.0 [1.]
[[0.13671102 0.8275862 ]
 [0.1764501  0.8275862 ]
 [0.27561286 0.81609195]] 1.0 [1.]
[[0.1764501  0.8275862 ]
 [0.27561286 0.81609195]
 [0.21071187 0.81609195]] 1.0 [1.]
[[0.27561286 0.81609195]
 [0.21071187 0.81609195]
 [0.3368989  0.81609195]] 1.0 [1.]
[[0.21071187 0.81609195]
 [0.3368989  0.81609195]
 [0.21019284 0.81609195]] 1.0 [1.]
[[0.3368989  0.81609195]
 [0.21019284 0.81609195]
 [0.14914826 0.81609195]] 1.0 [1.]
[[0.21019284 0.81609195]
 [0.14914826 0.81609195]
 [0.13693951 0.81609195]] 1.0 [1.]
[[0.14914826 0.81609195]
 [0.13693951 0.81609195]
 [0.12686895 0.81609195]] 1.0 [1.]
[[0.13693951 0.81609195]
 [0.12686895 0.81609195]
 [0.16818704 0.81609195]] 1.0 [1.]
[[0.12686895 0.81609195]
 [0.16818704 0.81609195]
 [0.07813396 0.81609195]] 1.0 [1.]
[[0.16818704 0.81609195]
 [0.07813396 0.81609195]
 [0.33695647 0.8275862 ]] 1.0 [1.]
[[0.07813396 0.81609195]
 [0.33695647 0.8275862 ]
 [0.281611   0.8275862 ]] 1.0 [1.]
[[0.33695647 0.8275862 ]
 [0.281611   0.8275862 ]
 [0.3799731  0.9310345 ]] 1.0 [1.]
[[0.281611   0.8275862 ]
 [0.3799731  0.9310345 ]
 [0.1831043  0.88505745]] 1.0 [1.]
[[0.3799731  0.9310345 ]
 [0.1831043  0.88505745]
 [0.10802744 0.86206895]] 1.0 [1.]
[[0.1831043  0.88505745]
 [0.10802744 0.86206895]
 [0.09714954 0.8505747 ]] 1.0 [1.]
[[0.10802744 0.86206895]
 [0.09714954 0.8505747 ]
 [0.12653959 0.86206895]] 1.0 [1.]
[[0.09714954 0.8505747 ]
 [0.12653959 0.86206895]
 [0.16812098 0.87356323]] 1.0 [1.]
[[0.12653959 0.86206895]
 [0.16812098 0.87356323]
 [0.13525654 0.88505745]] 1.0 [1.]
[[0.16812098 0.87356323]
 [0.13525654 0.88505745]
 [0.3126778  0.9655172 ]] 1.0 [1.]
[[0.13525654 0.88505745]
 [0.3126778  0.9655172 ]
 [0.27675536 0.9310345 ]] 1.0 [1.]
[[0.3126778  0.9655172 ]
 [0.27675536 0.9310345 ]
 [0.37524378 0.9885058 ]] 1.0 [1.]
[[0.27675536 0.9310345 ]
 [0.37524378 0.9885058 ]
 [0.57198006 1.0344827 ]] 1.0 [1.]
[[0.37524378 0.9885058 ]
 [0.57198006 1.0344827 ]
 [0.14310458 0.9195402 ]] 1.0 [1.]
[[0.57198006 1.0344827 ]
 [0.14310458 0.9195402 ]
 [0.12539217 0.9195402 ]] 1.0 [1.]
[[0.14310458 0.9195402 ]
 [0.12539217 0.9195402 ]
 [0.31160134 0.9310345 ]] 1.0 [1.]
[[0.12539217 0.9195402 ]
 [0.31160134 0.9310345 ]
 [0.18312483 0.87356323]] 1.0 [1.]
[[0.31160134 0.9310345 ]
 [0.18312483 0.87356323]
 [0.14373474 0.87356323]] 1.0 [1.]
[[0.18312483 0.87356323]
 [0.14373474 0.87356323]
 [0.10015352 0.87356323]] 1.0 [1.]
[[0.14373474 0.87356323]
 [0.10015352 0.87356323]
 [0.12539753 0.87356323]] 1.0 [1.]
[[0.10015352 0.87356323]
 [0.12539753 0.87356323]
 [0.27500236 0.90804595]] 1.0 [1.]
[[0.12539753 0.87356323]
 [0.27500236 0.90804595]
 [0.2692202  0.9195402 ]] 1.0 [1.]
[[0.27500236 0.90804595]
 [0.2692202  0.9195402 ]
 [0.23236056 0.95402294]] 1.0 [1.]
[[0.2692202  0.9195402 ]
 [0.23236056 0.95402294]
 [0.29492074 0.9195402 ]] 1.0 [1.]
[[0.23236056 0.95402294]
 [0.29492074 0.9195402 ]
 [0.24029785 0.9195402 ]] 1.0 [1.]
[[0.29492074 0.9195402 ]
 [0.24029785 0.9195402 ]
 [0.10958098 0.9425287 ]] 1.0 [1.]
[[0.24029785 0.9195402 ]
 [0.10958098 0.9425287 ]
 [0.32571262 0.8505747 ]] 1.0 [1.]
[[0.10958098 0.9425287 ]
 [0.32571262 0.8505747 ]
 [0.17225228 0.8505747 ]] 1.0 [1.]
[[0.32571262 0.8505747 ]
 [0.17225228 0.8505747 ]
 [0.1415604  0.8505747 ]] 1.0 [1.]
[[0.17225228 0.8505747 ]
 [0.1415604  0.8505747 ]
 [0.31393856 0.9195402 ]] 1.0 [1.]
[[0.1415604  0.8505747 ]
 [0.31393856 0.9195402 ]
 [0.1339489  0.9195402 ]] 1.0 [1.]
[[0.31393856 0.9195402 ]
 [0.1339489  0.9195402 ]
 [0.20530595 0.8965517 ]] 1.0 [1.]
[[0.1339489  0.9195402 ]
 [0.20530595 0.8965517 ]
 [0.290984   0.90804595]] 1.0 [1.]
[[0.20530595 0.8965517 ]
 [0.290984   0.90804595]
 [0.27241653 0.9195402 ]] 1.0 [1.]
[[0.290984   0.90804595]
 [0.27241653 0.9195402 ]
 [0.15927371 0.9195402 ]] 1.0 [1.]
[[0.27241653 0.9195402 ]
 [0.15927371 0.9195402 ]
 [0.15632461 0.90804595]] 1.0 [1.]
[[0.15927371 0.9195402 ]
 [0.15632461 0.90804595]
 [0.38470784 0.9195402 ]] 1.0 [1.]
[[0.15632461 0.90804595]
 [0.38470784 0.9195402 ]
 [0.2911612  0.9885058 ]] 1.0 [1.]
[[0.38470784 0.9195402 ]
 [0.2911612  0.9885058 ]
 [0.3436526  1.0114943 ]] 1.0 [1.]
[[0.2911612 0.9885058]
 [0.3436526 1.0114943]
 [0.1044339 0.9310345]] 1.0 [1.]
[[0.3436526  1.0114943 ]
 [0.1044339  0.9310345 ]
 [0.16370001 0.95402294]] 1.0 [1.]
[[0.1044339  0.9310345 ]
 [0.16370001 0.95402294]
 [0.21125636 0.97701144]] 1.0 [1.]
[[0.16370001 0.95402294]
 [0.21125636 0.97701144]
 [0.256471   0.9885058 ]] 1.0 [1.]
[[0.21125636 0.97701144]
 [0.256471   0.9885058 ]
 [0.22981045 0.9655172 ]] 1.0 [1.]
[[0.256471   0.9885058 ]
 [0.22981045 0.9655172 ]
 [0.18877533 0.9425287 ]] 1.0 [1.]
[[0.22981045 0.9655172 ]
 [0.18877533 0.9425287 ]
 [0.30706343 0.50574714]] 0.0 [8.5783025e-09]
[[0.18877533 0.9425287 ]
 [0.30706343 0.50574714]
 [0.00959718 0.51724136]] 0.0 [4.468135e-11]
[[0.30706343 0.50574714]
 [0.00959718 0.51724136]
 [0.00715601 0.51724136]] 0.0 [1.4563689e-11]
[[9.5971780e-03 5.1724136e-01]
 [7.1560100e-03 5.1724136e-01]
 [2.8624040e-04 5.1724136e-01]] 0.0 [1.0163815e-11]
[[7.1560100e-03 5.1724136e-01]
 [2.8624040e-04 5.1724136e-01]
 [9.5687050e-02 5.1724136e-01]] 0.0 [1.1091435e-11]
[[2.8624040e-04 5.1724136e-01]
 [9.5687050e-02 5.1724136e-01]
 [7.6549630e-04 5.0574714e-01]] 0.0 [1.0520726e-11]
[[0.09568705 0.51724136]
 [0.0007655  0.50574714]
 [0.00717127 0.51724136]] 0.0 [1.0388997e-11]
[[0.0007655  0.50574714]
 [0.00717127 0.51724136]
 [0.00143425 0.51724136]] 0.0 [9.935473e-12]
[[0.00717127 0.51724136]
 [0.00143425 0.51724136]
 [0.03576063 0.5287356 ]] 0.0 [1.035116e-11]
[[0.00143425 0.51724136]
 [0.03576063 0.5287356 ]
 [0.0357605  0.5287356 ]] 0.0 [1.0771656e-11]
[[0.03576063 0.5287356 ]
 [0.0357605  0.5287356 ]
 [0.01286461 0.51724136]] 0.0 [1.1226716e-11]
[[0.0357605  0.5287356 ]
 [0.01286461 0.51724136]
 [0.03621786 0.51724136]] 0.0 [1.0967549e-11]
[[0.01286461 0.51724136]
 [0.03621786 0.51724136]
 [0.03571489 0.51724136]] 0.0 [1.0578799e-11]
[[0.03621786 0.51724136]
 [0.03571489 0.51724136]
 [0.00714298 0.51724136]] 0.0 [1.04265156e-11]
[[0.03571489 0.51724136]
 [0.00714298 0.51724136]
 [0.00715208 0.5287356 ]] 0.0 [1.0257939e-11]
[[0.00714298 0.51724136]
 [0.00715208 0.5287356 ]
 [0.03614931 0.51724136]] 0.0 [1.0939657e-11]
[[0.00715208 0.5287356 ]
 [0.03614931 0.51724136]
 [0.00143044 0.51724136]] 0.0 [1.0473914e-11]
[[3.6149310e-02 5.1724136e-01]
 [1.4304433e-03 5.1724136e-01]
 [2.8608908e-04 5.1724136e-01]] 0.0 [1.0312063e-11]
[[1.4304433e-03 5.1724136e-01]
 [2.8608908e-04 5.1724136e-01]
 [3.5760500e-02 5.2873560e-01]] 0.0 [1.0317296e-11]
[[2.8608908e-04 5.1724136e-01]
 [3.5760500e-02 5.2873560e-01]
 [7.1520824e-03 5.2873560e-01]] 0.0 [1.0478511e-11]
[[0.0357605  0.5287356 ]
 [0.00715208 0.5287356 ]
 [0.03571471 0.55172414]] 0.0 [1.1530385e-11]
[[0.00715208 0.5287356 ]
 [0.03571471 0.55172414]
 [0.00714293 0.55172414]] 0.0 [1.2112723e-11]
[[0.03571471 0.55172414]
 [0.00714293 0.55172414]
 [0.00143042 0.5632184 ]] 0.0 [1.5222582e-11]
[[0.00714293 0.55172414]
 [0.00143042 0.5632184 ]
 [0.00715208 0.58620685]] 0.0 [1.9185094e-11]
[[0.00143042 0.5632184 ]
 [0.00715208 0.58620685]
 [0.00143042 0.58620685]] 0.0 [2.7364428e-11]
[[0.00715208 0.58620685]
 [0.00143042 0.58620685]
 [0.00142859 0.59770113]] 0.0 [5.2699036e-11]
[[0.00143042 0.58620685]
 [0.00142859 0.59770113]
 [0.00715208 0.6091954 ]] 0.0 [8.4756195e-11]
[[0.00142859 0.59770113]
 [0.00715208 0.6091954 ]
 [0.00143042 0.6091954 ]] 0.0 [1.4887722e-10]
[[0.00715208 0.6091954 ]
 [0.00143042 0.6091954 ]
 [0.00715208 0.62068963]] 0.0 [3.6628145e-10]
[[0.00143042 0.6091954 ]
 [0.00715208 0.62068963]
 [0.00143042 0.6321839 ]] 0.0 [9.66694e-10]
[[7.1520824e-03 6.2068963e-01]
 [1.4304210e-03 6.3218390e-01]
 [2.8608376e-04 6.3218390e-01]] 0.0 [2.681174e-09]
[[1.4304210e-03 6.3218390e-01]
 [2.8608376e-04 6.3218390e-01]
 [1.1139649e-01 5.0574714e-01]] 0.0 [9.0882975e-11]
[[2.8608376e-04 6.3218390e-01]
 [1.1139649e-01 5.0574714e-01]
 [4.6386156e-04 5.1724136e-01]] 0.0 [2.1275816e-11]
[[1.1139649e-01 5.0574714e-01]
 [4.6386156e-04 5.1724136e-01]
 [3.5796070e-02 5.2873560e-01]] 0.0 [1.091344e-11]
[[4.6386156e-04 5.1724136e-01]
 [3.5796070e-02 5.2873560e-01]
 [1.4318401e-03 5.2873560e-01]] 0.0 [1.0423494e-11]
[[0.03579607 0.5287356 ]
 [0.00143184 0.5287356 ]
 [0.03576041 0.55172414]] 0.0 [1.1535092e-11]
[[0.00143184 0.5287356 ]
 [0.03576041 0.55172414]
 [0.0357605  0.57471263]] 0.0 [1.30933805e-11]
[[0.03576041 0.55172414]
 [0.0357605  0.57471263]
 [0.03571471 0.58620685]] 0.0 [2.128787e-11]
[[0.0357605  0.57471263]
 [0.03571471 0.58620685]
 [0.00142859 0.58620685]] 0.0 [3.3439976e-11]
[[3.5714712e-02 5.8620685e-01]
 [1.4285912e-03 5.8620685e-01]
 [2.8571778e-04 5.8620685e-01]] 0.0 [4.3096613e-11]
[[1.4285912e-03 5.8620685e-01]
 [2.8571778e-04 5.8620685e-01]
 [1.4304210e-03 6.0919540e-01]] 0.0 [7.049881e-11]
[[2.8571778e-04 5.8620685e-01]
 [1.4304210e-03 6.0919540e-01]
 [2.8608376e-04 6.0919540e-01]] 0.0 [1.06168296e-10]
[[1.4304210e-03 6.0919540e-01]
 [2.8608376e-04 6.0919540e-01]
 [2.8608376e-04 6.2068963e-01]] 0.0 [3.7496325e-10]
[[2.8608376e-04 6.0919540e-01]
 [2.8608376e-04 6.2068963e-01]
 [4.2636465e-02 5.1724136e-01]] 0.0 [4.7726264e-11]
[[2.8608376e-04 6.2068963e-01]
 [4.2636465e-02 5.1724136e-01]
 [3.4109180e-04 5.1724136e-01]] 0.0 [1.8326072e-11]
[[4.2636465e-02 5.1724136e-01]
 [3.4109180e-04 5.1724136e-01]
 [1.4308583e-03 5.2873560e-01]] 0.0 [1.0245463e-11]
[[3.4109180e-04 5.1724136e-01]
 [1.4308583e-03 5.2873560e-01]
 [1.4304165e-03 5.5172414e-01]] 0.0 [1.0390622e-11]
[[0.00143086 0.5287356 ]
 [0.00143042 0.55172414]
 [0.0357605  0.5632184 ]] 0.0 [1.2777832e-11]
[[0.00143042 0.55172414]
 [0.0357605  0.5632184 ]
 [0.0357605  0.57471263]] 0.0 [1.7023494e-11]
[[0.0357605  0.5632184 ]
 [0.0357605  0.57471263]
 [0.00715208 0.57471263]] 0.0 [2.18033e-11]
[[3.5760500e-02 5.7471263e-01]
 [7.1520824e-03 5.7471263e-01]
 [2.8571778e-04 5.8620685e-01]] 0.0 [3.0449362e-11]
[[7.1520824e-03 5.7471263e-01]
 [2.8571778e-04 5.8620685e-01]
 [3.5760414e-02 5.9770113e-01]] 0.0 [4.0505915e-11]
[[2.8571778e-04 5.8620685e-01]
 [3.5760414e-02 5.9770113e-01]
 [3.7133697e-02 6.0919540e-01]] 0.0 [7.4956465e-11]
[[0.03576041 0.59770113]
 [0.0371337  0.6091954 ]
 [0.00742673 0.6091954 ]] 0.0 [1.4275717e-10]
[[0.0371337  0.6091954 ]
 [0.00742673 0.6091954 ]
 [0.03600078 0.6321839 ]] 0.0 [6.034423e-10]
[[0.00742673 0.6091954 ]
 [0.03600078 0.6321839 ]
 [0.12854344 0.51724136]] 0.0 [6.107253e-11]
[[0.03600078 0.6321839 ]
 [0.12854344 0.51724136]
 [0.02570869 0.51724136]] 0.0 [2.3364108e-11]
[[0.12854344 0.51724136]
 [0.02570869 0.51724136]
 [0.00514172 0.51724136]] 0.0 [1.1180387e-11]
[[0.02570869 0.51724136]
 [0.00514172 0.51724136]
 [0.03590894 0.5287356 ]] 0.0 [1.0470699e-11]
[[0.00514172 0.51724136]
 [0.03590894 0.5287356 ]
 [0.00143043 0.5402299 ]] 0.0 [1.0382143e-11]
[[3.5908937e-02 5.2873560e-01]
 [1.4304299e-03 5.4022990e-01]
 [2.8608597e-04 5.4022990e-01]] 0.0 [1.162787e-11]
[[1.4304299e-03 5.4022990e-01]
 [2.8608597e-04 5.4022990e-01]
 [3.5714712e-02 5.5172414e-01]] 0.0 [1.2526146e-11]
[[2.8608597e-04 5.4022990e-01]
 [3.5714712e-02 5.5172414e-01]
 [7.1429330e-03 5.5172414e-01]] 0.0 [1.2866117e-11]
[[0.03571471 0.55172414]
 [0.00714293 0.55172414]
 [0.00142859 0.55172414]] 0.0 [1.4412118e-11]
[[0.00714293 0.55172414]
 [0.00142859 0.55172414]
 [0.03576041 0.5632184 ]] 0.0 [1.5099885e-11]
[[1.4285912e-03 5.5172414e-01]
 [3.5760414e-02 5.6321840e-01]
 [2.8608376e-04 5.8620685e-01]] 0.0 [1.8553555e-11]
[[3.5760414e-02 5.6321840e-01]
 [2.8608376e-04 5.8620685e-01]
 [2.8571778e-04 5.9770113e-01]] 0.0 [3.5148214e-11]
[[2.8608376e-04 5.8620685e-01]
 [2.8571778e-04 5.9770113e-01]
 [7.1520824e-03 6.2068963e-01]] 0.0 [1.2416806e-10]
[[2.8571778e-04 5.9770113e-01]
 [7.1520824e-03 6.2068963e-01]
 [5.3583497e-01 5.2873560e-01]] 0.0 [1.1545005e-10]
[[7.1520824e-03 6.2068963e-01]
 [5.3583497e-01 5.2873560e-01]
 [4.5709132e-04 5.4022990e-01]] 0.0 [5.5625303e-11]
[[5.3583497e-01 5.2873560e-01]
 [4.5709132e-04 5.4022990e-01]
 [2.8577266e-04 5.5172414e-01]] 0.0 [6.137814e-11]
[[4.5709132e-04 5.4022990e-01]
 [2.8577266e-04 5.5172414e-01]
 [3.5760460e-02 5.6321840e-01]] 0.0 [1.3766259e-11]
[[2.8577266e-04 5.5172414e-01]
 [3.5760460e-02 5.6321840e-01]
 [7.1520824e-03 5.6321840e-01]] 0.0 [1.5634037e-11]
[[0.03576046 0.5632184 ]
 [0.00715208 0.5632184 ]
 [0.0357605  0.57471263]] 0.0 [2.038456e-11]
[[0.00715208 0.5632184 ]
 [0.0357605  0.57471263]
 [0.00143042 0.57471263]] 0.0 [2.10073e-11]
[[0.0357605  0.57471263]
 [0.00143042 0.57471263]
 [0.0357605  0.58620685]] 0.0 [3.0366192e-11]
[[1.4304210e-03 5.7471263e-01]
 [3.5760500e-02 5.8620685e-01]
 [2.8608376e-04 5.8620685e-01]] 0.0 [3.1916074e-11]
[[3.5760500e-02 5.8620685e-01]
 [2.8608376e-04 5.8620685e-01]
 [5.7216750e-05 5.8620685e-01]] 0.0 [4.3171067e-11]
[[2.8608376e-04 5.8620685e-01]
 [5.7216750e-05 5.8620685e-01]
 [3.5760414e-02 6.0919540e-01]] 0.0 [6.6433206e-11]
[[5.7216750e-05 5.8620685e-01]
 [3.5760414e-02 6.0919540e-01]
 [1.4304165e-03 6.0919540e-01]] 0.0 [9.576991e-11]
[[0.03576041 0.6091954 ]
 [0.00143042 0.6091954 ]
 [0.0357605  0.62068963]] 0.0 [3.455826e-10]
[[0.00143042 0.6091954 ]
 [0.0357605  0.62068963]
 [0.00715208 0.62068963]] 0.0 [4.4416876e-10]
[[3.5760500e-02 6.2068963e-01]
 [7.1520824e-03 6.2068963e-01]
 [2.8608376e-04 6.2068963e-01]] 0.0 [8.560057e-10]
[[7.1520824e-03 6.2068963e-01]
 [2.8608376e-04 6.2068963e-01]
 [3.5760500e-02 6.3218390e-01]] 0.0 [1.4602922e-09]
[[2.8608376e-04 6.2068963e-01]
 [3.5760500e-02 6.3218390e-01]
 [1.4304210e-03 6.3218390e-01]] 0.0 [2.2630915e-09]
[[3.5760500e-02 6.3218390e-01]
 [1.4304210e-03 6.3218390e-01]
 [2.8608376e-04 6.3218390e-01]] 0.0 [5.0523004e-09]
[[1.4304210e-03 6.3218390e-01]
 [2.8608376e-04 6.3218390e-01]
 [3.5714712e-02 6.4367810e-01]] 0.0 [1.0254395e-08]
[[2.8608376e-04 6.3218390e-01]
 [3.5714712e-02 6.4367810e-01]
 [1.4285912e-03 6.4367810e-01]] 0.0 [1.8644009e-08]
[[0.03571471 0.6436781 ]
 [0.00142859 0.6436781 ]
 [0.1799468  0.5287356 ]] 0.0 [2.2557639e-10]
[[0.00142859 0.6436781 ]
 [0.1799468  0.5287356 ]
 [0.03598936 0.5287356 ]] 0.0 [3.6156262e-11]
[[0.1799468  0.5287356 ]
 [0.03598936 0.5287356 ]
 [0.03599119 0.5402299 ]] 0.0 [1.3611716e-11]
[[0.03598936 0.5287356 ]
 [0.03599119 0.5402299 ]
 [0.00715217 0.55172414]] 0.0 [1.1800197e-11]
[[3.5991190e-02 5.4022990e-01]
 [7.1521713e-03 5.5172414e-01]
 [2.8608376e-04 5.9770113e-01]] 0.0 [1.8115677e-11]
[[7.1521713e-03 5.5172414e-01]
 [2.8608376e-04 5.9770113e-01]
 [3.5760500e-02 6.0919540e-01]] 0.0 [3.7435992e-11]
[[2.8608376e-04 5.9770113e-01]
 [3.5760500e-02 6.0919540e-01]
 [1.4285912e-03 6.2068963e-01]] 0.0 [2.1590396e-10]
[[0.0357605  0.6091954 ]
 [0.00142859 0.62068963]
 [0.00715208 0.6321839 ]] 0.0 [1.0140454e-09]
[[1.4285912e-03 6.2068963e-01]
 [7.1520824e-03 6.3218390e-01]
 [2.8608332e-04 6.3218390e-01]] 0.0 [2.600051e-09]
[[7.1520824e-03 6.3218390e-01]
 [2.8608332e-04 6.3218390e-01]
 [2.8591236e-01 5.0574714e-01]] 0.0 [1.2991475e-10]
[[2.8608332e-04 6.3218390e-01]
 [2.8591236e-01 5.0574714e-01]
 [9.2885670e-02 5.1724136e-01]] 0.0 [3.203152e-11]
[[0.28591236 0.50574714]
 [0.09288567 0.51724136]
 [0.01857713 0.51724136]] 0.0 [1.3957306e-11]
[[0.09288567 0.51724136]
 [0.01857713 0.51724136]
 [0.03573301 0.5287356 ]] 0.0 [1.1032463e-11]
[[0.01857713 0.51724136]
 [0.03573301 0.5287356 ]
 [0.00714659 0.5287356 ]] 0.0 [1.0592488e-11]
[[0.03573301 0.5287356 ]
 [0.00714659 0.5287356 ]
 [0.00142932 0.5287356 ]] 0.0 [1.101993e-11]
[[0.00714659 0.5287356 ]
 [0.00142932 0.5287356 ]
 [0.03576046 0.5402299 ]] 0.0 [1.115687e-11]
[[0.00142932 0.5287356 ]
 [0.03576046 0.5402299 ]
 [0.00143042 0.5402299 ]] 0.0 [1.12831315e-11]
[[3.5760460e-02 5.4022990e-01]
 [1.4304165e-03 5.4022990e-01]
 [2.8608376e-04 5.5172414e-01]] 0.0 [1.2558059e-11]
[[1.4304165e-03 5.4022990e-01]
 [2.8608376e-04 5.5172414e-01]
 [3.5760500e-02 5.6321840e-01]] 0.0 [1.3778474e-11]
[[2.8608376e-04 5.5172414e-01]
 [3.5760500e-02 5.6321840e-01]
 [7.1520824e-03 5.6321840e-01]] 0.0 [1.5634037e-11]
[[0.0357605  0.5632184 ]
 [0.00715208 0.5632184 ]
 [0.00143042 0.5632184 ]] 0.0 [1.8333831e-11]
[[0.00715208 0.5632184 ]
 [0.00143042 0.5632184 ]
 [0.0357605  0.57471263]] 0.0 [1.9771112e-11]
[[1.4304210e-03 5.6321840e-01]
 [3.5760500e-02 5.7471263e-01]
 [2.8608376e-04 5.7471263e-01]] 0.0 [2.08729e-11]
[[3.5760500e-02 5.7471263e-01]
 [2.8608376e-04 5.7471263e-01]
 [2.8590030e-04 5.2873560e-01]] 0.0 [1.8782682e-11]
[[2.8608376e-04 5.7471263e-01]
 [2.8590030e-04 5.2873560e-01]
 [7.1520824e-03 5.4022990e-01]] 0.0 [1.3994812e-11]
[[2.8590030e-04 5.2873560e-01]
 [7.1520824e-03 5.4022990e-01]
