[0.03571471 0.6321839 ]
[0.00856923 0.6436781 ] 0.0 [2.057363e-06]
[0.03571471 0.6321839 ]
[0.00856923 0.6436781 ]
[0.00601011 0.51724136] 0.0 [2.643723e-13]
[0.00856923 0.6436781 ]
[0.00601011 0.51724136]
[0.00143775 0.5287356 ] 0.0 [3.0620106e-15]
[6.0101130e-03 5.1724136e-01]
[1.4377490e-03 5.2873560e-01]
[2.8754937e-04 5.2873560e-01] 0.0 [3.2936945e-13]
[1.4377490e-03 5.2873560e-01]
[2.8754937e-04 5.2873560e-01]
[3.5714800e-02 5.4022990e-01] 0.0 [1.2679162e-12]
[2.8754937e-04 5.2873560e-01]
[3.5714800e-02 5.4022990e-01]
[7.1429783e-03 5.4022990e-01] 0.0 [1.6099204e-12]
[0.0357148  0.5402299 ]
[0.00714298 0.5402299 ]
[0.00143042 0.55172414] 0.0 [6.197382e-12]
[0.00714298 0.5402299 ]
[0.00143042 0.55172414]
[0.0357605  0.5632184 ] 0.0 [3.0577926e-11]
[0.00143042 0.55172414]
[0.0357605  0.5632184 ]
[0.00143042 0.5632184 ] 0.0 [3.8462455e-11]
[3.5760500e-02 5.6321840e-01]
[1.4304210e-03 5.6321840e-01]
[2.8608376e-04 5.7471263e-01] 0.0 [1.480591e-10]
[1.4304210e-03 5.6321840e-01]
[2.8608376e-04 5.7471263e-01]
[5.7216750e-05 5.7471263e-01] 0.0 [1.8799572e-10]
[2.8608376e-04 5.7471263e-01]
[5.7216750e-05 5.7471263e-01]
[3.5760500e-02 6.2068963e-01] 0.0 [4.246301e-08]
[5.7216750e-05 5.7471263e-01]
[3.5760500e-02 6.2068963e-01]
[7.1520824e-03 6.2068963e-01] 0.0 [9.173717e-08]
[0.0357605  0.62068963]
[0.00715208 0.62068963]
[0.00143042 0.62068963] 0.0 [1.0630075e-07]
[7.1520824e-03 6.2068963e-01]
[1.4304210e-03 6.2068963e-01]
[5.7216750e-05 6.2068963e-01] 0.0 [1.0630075e-07]
[1.4304210e-03 6.2068963e-01]
[5.7216750e-05 6.2068963e-01]
[3.5714712e-02 6.3218390e-01] 0.0 [4.1307266e-07]
[5.7216750e-05 6.2068963e-01]
[3.5714712e-02 6.3218390e-01]
[1.8402769e-03 5.5172414e-01] 0.0 [3.5323963e-11]
[0.03571471 0.6321839 ]
[0.00184028 0.55172414]
[0.0071436  0.5632184 ] 0.0 [7.531902e-12]
[0.00184028 0.55172414]
[0.0071436  0.5632184 ]
[0.00715208 0.57471263] 0.0 [1.494582e-10]
[0.0071436  0.5632184 ]
[0.00715208 0.57471263]
[0.00715208 0.58620685] 0.0 [7.305315e-10]
[7.1520824e-03 5.7471263e-01]
[7.1520824e-03 5.8620685e-01]
[2.8608376e-04 5.8620685e-01] 0.0 [9.18905e-10]
[7.1520824e-03 5.8620685e-01]
[2.8608376e-04 5.8620685e-01]
[7.1520824e-03 5.9770113e-01] 0.0 [3.5373149e-09]
[2.8608376e-04 5.8620685e-01]
[7.1520824e-03 5.9770113e-01]
[3.5760500e-02 6.0919540e-01] 0.0 [1.7453333e-08]
[0.00715208 0.59770113]
[0.0357605  0.6091954 ]
[0.00715208 0.6091954 ] 0.0 [2.1953811e-08]
[0.0357605  0.6091954 ]
[0.00715208 0.6091954 ]
[0.00143042 0.6091954 ] 0.0 [2.174834e-08]
[7.1520824e-03 6.0919540e-01]
[1.4304210e-03 6.0919540e-01]
[5.7216750e-05 6.0919540e-01] 0.0 [2.174834e-08]
[1.4304210e-03 6.0919540e-01]
[5.7216750e-05 6.0919540e-01]
[2.0136876e-01 5.0574714e-01] 0.0 [8.3024204e-14]
[5.7216750e-05 6.0919540e-01]
[2.0136876e-01 5.0574714e-01]
[3.0060783e-02 5.9770113e-01] 0.0 [3.929382e-12]
[0.20136876 0.50574714]
[0.03006078 0.59770113]
[0.03690573 0.6091954 ] 0.0 [6.3479773e-09]
[0.03006078 0.59770113]
[0.03690573 0.6091954 ]
[0.00147623 0.6091954 ] 0.0 [2.1953811e-08]
[3.6905730e-02 6.0919540e-01]
[1.4762284e-03 6.0919540e-01]
[2.9524567e-04 6.0919540e-01] 0.0 [2.174834e-08]
[1.4762284e-03 6.0919540e-01]
[2.9524567e-04 6.0919540e-01]
[1.4304210e-03 6.3218390e-01] 0.0 [3.2839705e-07]
[2.9524567e-04 6.0919540e-01]
[1.4304210e-03 6.3218390e-01]
[3.5714712e-02 6.4367810e-01] 0.0 [2.057363e-06]
[0.00143042 0.6321839 ]
[0.03571471 0.6436781 ]
[0.00143042 0.6666667 ] 0.0 [3.870917e-05]
[0.03571471 0.6436781 ]
[0.00143042 0.6666667 ]
[0.0357605  0.6781609 ] 0.0 [0.00024019]
[0.00143042 0.6666667 ]
[0.0357605  0.6781609 ]
[0.00715208 0.6781609 ] 0.0 [0.00029928]
[0.0357605  0.6781609 ]
[0.00715208 0.6781609 ]
[0.57840663 0.59770113] 0.0 [1.6877193e-08]
[0.00715208 0.6781609 ]
[0.57840663 0.59770113]
[0.11568088 0.59770113] 0.0 [1.9782118e-09]
[0.57840663 0.59770113]
[0.11568088 0.59770113]
[0.00235358 0.6091954 ] 0.0 [1.7289953e-08]
[0.11568088 0.59770113]
[0.00235358 0.6091954 ]
[0.0014319  0.62068963] 0.0 [8.53084e-08]
[2.3535786e-03 6.0919540e-01]
[1.4318982e-03 6.2068963e-01]
[2.8571778e-04 6.3218390e-01] 0.0 [4.1697558e-07]
[1.4318982e-03 6.2068963e-01]
[2.8571778e-04 6.3218390e-01]
[7.1520824e-03 6.4367810e-01] 0.0 [2.038094e-06]
[2.8571778e-04 6.3218390e-01]
[7.1520824e-03 6.4367810e-01]
[1.4304210e-03 6.5517240e-01] 0.0 [9.961798e-06]
[7.1520824e-03 6.4367810e-01]
[1.4304210e-03 6.5517240e-01]
[2.8608376e-04 6.5517240e-01] 0.0 [1.2530497e-05]
[1.4304210e-03 6.5517240e-01]
[2.8608376e-04 6.5517240e-01]
[5.7216750e-05 6.6666670e-01] 0.0 [4.8234513e-05]
[2.8608376e-04 6.5517240e-01]
[5.7216750e-05 6.6666670e-01]
[3.5714712e-02 6.7816090e-01] 0.0 [0.00023794]
[5.7216750e-05 6.6666670e-01]
[3.5714712e-02 6.7816090e-01]
[7.1520824e-03 6.8965520e-01] 0.0 [0.00116196]
[0.03571471 0.6781609 ]
[0.00715208 0.6896552 ]
[0.00143042 0.6896552 ] 0.0 [0.00146113]
[0.00715208 0.6896552 ]
[0.00143042 0.6896552 ]
[0.00715208 0.7011494 ] 0.0 [0.00560127]
[0.00143042 0.6896552 ]
[0.00715208 0.7011494 ]
[0.00143042 0.7126437 ] 0.0 [0.0251097]
[7.1520824e-03 7.0114940e-01]
[1.4304210e-03 7.1264370e-01]
[2.8608376e-04 7.1264370e-01] 0.0 [0.03352309]
[1.4304210e-03 7.1264370e-01]
[2.8608376e-04 7.1264370e-01]
[9.8255440e-03 5.6321840e-01] 0.0 [5.0220883e-11]
[2.8608376e-04 7.1264370e-01]
[9.8255440e-03 5.6321840e-01]
[7.8604350e-05 5.6321840e-01] 0.0 [1.4848166e-13]
[9.8255440e-03 5.6321840e-01]
[7.8604350e-05 5.6321840e-01]
[2.8608376e-04 6.0919540e-01] 0.0 [8.687636e-09]
[7.8604350e-05 5.6321840e-01]
[2.8608376e-04 6.0919540e-01]
[3.5714712e-02 6.2068963e-01] 0.0 [7.968439e-08]
[2.8608376e-04 6.0919540e-01]
[3.5714712e-02 6.2068963e-01]
[7.1520824e-03 6.3218390e-01] 0.0 [4.1697558e-07]
[0.03571471 0.62068963]
[0.00715208 0.6321839 ]
[0.00715208 0.6436781 ] 0.0 [2.038094e-06]
[7.1520824e-03 6.3218390e-01]
[7.1520824e-03 6.4367810e-01]
[2.8608376e-04 6.4367810e-01] 0.0 [2.5636132e-06]
[7.1520824e-03 6.4367810e-01]
[2.8608376e-04 6.4367810e-01]
[3.6148954e-02 7.8160920e-01] 0.0 [0.21314123]
[2.8608376e-04 6.4367810e-01]
[3.6148954e-02 7.8160920e-01]
[4.0846348e-01 6.5517240e-01] 0.0 [1.5308824e-07]
[0.03614895 0.7816092 ]
[0.40846348 0.6551724 ]
[0.03574086 0.6781609 ] 0.0 [6.051607e-06]
[4.0846348e-01 6.5517240e-01]
[3.5740864e-02 6.7816090e-01]
[2.8608376e-04 6.8965520e-01] 0.0 [0.00116705]
[3.5740864e-02 6.7816090e-01]
[2.8608376e-04 6.8965520e-01]
[3.5760500e-02 7.0114940e-01] 0.0 [0.00565392]
[2.8608376e-04 6.8965520e-01]
[3.5760500e-02 7.0114940e-01]
[3.5760414e-02 7.3563220e-01] 0.0 [0.12879975]
[0.0357605  0.7011494 ]
[0.03576041 0.7356322 ]
[0.00143042 0.74712646] 0.0 [0.47179505]
[0.03576041 0.7356322 ]
[0.00143042 0.74712646]
[0.00143042 0.7586207 ] 0.0 [0.87586397]
[1.4304210e-03 7.4712646e-01]
[1.4304210e-03 7.5862070e-01]
[5.7216750e-05 7.5862070e-01] 0.0 [0.9171632]
[1.430421e-03 7.586207e-01]
[5.721675e-05 7.586207e-01]
[7.142933e-03 7.701149e-01] 0.0 [0.9713947]
[5.7216750e-05 7.5862070e-01]
[7.1429330e-03 7.7011490e-01]
[2.8957464e-04 5.2873560e-01] 0.0 [1.0692524e-14]
[7.1429330e-03 7.7011490e-01]
[2.8957464e-04 5.2873560e-01]
[7.1522607e-03 5.4022990e-01] 0.0 [2.2484385e-19]
[2.8957464e-04 5.2873560e-01]
[7.1522607e-03 5.4022990e-01]
[2.8608955e-04 5.4022990e-01] 0.0 [1.6099204e-12]
[7.1522607e-03 5.4022990e-01]
[2.8608955e-04 5.4022990e-01]
[7.1520824e-03 5.5172414e-01] 0.0 [6.197382e-12]
[2.8608955e-04 5.4022990e-01]
[7.1520824e-03 5.5172414e-01]
[3.5714712e-02 5.6321840e-01] 0.0 [3.0577926e-11]
[0.00715208 0.55172414]
[0.03571471 0.5632184 ]
[0.01770928 0.80459774] 1.0 [1.16615425e-07]
[0.03571471 0.5632184 ]
[0.01770928 0.80459774]
[0.00156981 0.81609195] 1.0 [0.00011711]
[0.01770928 0.80459774]
[0.00156981 0.81609195]
[0.0071532  0.8275862 ] 1.0 [0.9999567]
[0.00156981 0.81609195]
[0.0071532  0.8275862 ]
[0.00143064 0.8275862 ] 1.0 [0.9999715]
[0.0071532  0.8275862 ]
[0.00143064 0.8275862 ]
[0.00715208 0.83908045] 1.0 [0.9999922]
[0.00143064 0.8275862 ]
[0.00715208 0.83908045]
[0.00143042 0.83908045] 1.0 [0.99999225]
[7.1520824e-03 8.3908045e-01]
[1.4304210e-03 8.3908045e-01]
[5.7216750e-05 8.3908045e-01] 1.0 [0.9999948]
[1.4304210e-03 8.3908045e-01]
[5.7216750e-05 8.3908045e-01]
[7.1429330e-03 8.5057470e-01] 1.0 [0.999998]
[5.7216750e-05 8.3908045e-01]
[7.1429330e-03 8.5057470e-01]
[4.3186788e-02 6.5517240e-01] 0.0 [2.6732184e-07]
[7.1429330e-03 8.5057470e-01]
[4.3186788e-02 6.5517240e-01]
[5.7216750e-05 6.7816090e-01] 0.0 [4.1326462e-09]
[4.3186788e-02 6.5517240e-01]
[5.7216750e-05 6.7816090e-01]
[7.6667010e-03 8.7356323e-01] 1.0 [0.08253328]
[5.7216750e-05 6.7816090e-01]
[7.6667010e-03 8.7356323e-01]
[3.7236610e-02 8.8505745e-01] 1.0 [0.6058262]
[7.6667010e-03 8.7356323e-01]
[3.7236610e-02 8.8505745e-01]
[5.9578520e-05 8.8505745e-01] 1.0 [1.]
[3.7236610e-02 8.8505745e-01]
[5.9578520e-05 8.8505745e-01]
[3.5715204e-02 8.9655170e-01] 1.0 [1.]
[5.9578520e-05 8.8505745e-01]
[3.5715204e-02 8.9655170e-01]
[7.1430225e-03 8.9655170e-01] 1.0 [1.]
[0.0357152  0.8965517 ]
[0.00714302 0.8965517 ]
[0.03576041 0.90804595] 1.0 [1.]
[0.00714302 0.8965517 ]
[0.03576041 0.90804595]
[0.00715208 0.90804595] 1.0 [1.]
[0.03576041 0.90804595]
[0.00715208 0.90804595]
[0.00143042 0.90804595] 1.0 [1.]
[0.00715208 0.90804595]
[0.00143042 0.90804595]
[0.0357605  0.9195402 ] 1.0 [1.]
[0.00143042 0.90804595]
[0.0357605  0.9195402 ]
[0.00715208 0.9195402 ] 1.0 [1.]
[0.0357605  0.9195402 ]
[0.00715208 0.9195402 ]
[0.0357605  0.9310345 ] 1.0 [1.]
[0.00715208 0.9195402 ]
[0.0357605  0.9310345 ]
[0.00715208 0.9310345 ] 1.0 [1.]
[0.0357605  0.9310345 ]
[0.00715208 0.9310345 ]
[0.00143042 0.9310345 ] 1.0 [1.]
[7.1520824e-03 9.3103450e-01]
[1.4304210e-03 9.3103450e-01]
[5.7216750e-05 9.3103450e-01] 1.0 [1.]
[1.4304210e-03 9.3103450e-01]
[5.7216750e-05 9.3103450e-01]
[1.4285912e-03 9.4252870e-01] 1.0 [1.]
[5.7216750e-05 9.3103450e-01]
[1.4285912e-03 9.4252870e-01]
[3.5760414e-02 9.5402294e-01] 1.0 [1.]
[0.00142859 0.9425287 ]
[0.03576041 0.95402294]
[0.00715208 0.9655172 ] 1.0 [1.]
[0.03576041 0.95402294]
[0.00715208 0.9655172 ]
[0.00715208 0.97701144] 1.0 [1.]
[0.00715208 0.9655172 ]
[0.00715208 0.97701144]
[0.00143042 0.97701144] 1.0 [1.]
[7.1520824e-03 9.7701144e-01]
[1.4304210e-03 9.7701144e-01]
[2.8608376e-04 9.7701144e-01] 1.0 [1.]
[1.4304210e-03 9.7701144e-01]
[2.8608376e-04 9.7701144e-01]
[5.7216750e-05 9.7701144e-01] 1.0 [1.]
[2.8608376e-04 9.7701144e-01]
[5.7216750e-05 9.7701144e-01]
[3.2001574e-02 6.5517240e-01] 0.0 [1.9532537e-11]
[5.7216750e-05 9.7701144e-01]
[3.2001574e-02 6.5517240e-01]
[7.1541355e-03 6.7816090e-01] 0.0 [3.531202e-16]
[0.03200157 0.6551724 ]
[0.00715414 0.6781609 ]
[0.0357605  0.6896552 ] 0.0 [0.00116705]
[7.1541355e-03 6.7816090e-01]
[3.5760500e-02 6.8965520e-01]
[2.8608420e-04 6.8965520e-01] 0.0 [0.00146113]
[3.5760500e-02 6.8965520e-01]
[2.8608420e-04 6.8965520e-01]
[1.4304165e-03 7.1264370e-01] 0.0 [0.01597585]
[2.8608420e-04 6.8965520e-01]
[1.4304165e-03 7.1264370e-01]
[3.5760500e-02 7.2413790e-01] 0.0 [0.07923048]
[0.00143042 0.7126437 ]
[0.0357605  0.7241379 ]
[0.00715208 0.7241379 ] 0.0 [0.14193954]
[3.5760500e-02 7.2413790e-01]
[7.1520824e-03 7.2413790e-01]
[2.8608376e-04 7.2413790e-01] 0.0 [0.14476883]
[7.1520824e-03 7.2413790e-01]
[2.8608376e-04 7.2413790e-01]
[7.1520824e-03 7.3563220e-01] 0.0 [0.3241899]
[2.8608376e-04 7.2413790e-01]
[7.1520824e-03 7.3563220e-01]
[2.8608376e-04 7.3563220e-01] 0.0 [0.41821244]
[7.1520824e-03 7.3563220e-01]
[2.8608376e-04 7.3563220e-01]
[3.7131865e-02 7.5862070e-01] 0.0 [0.8262183]
[2.8608376e-04 7.3563220e-01]
[3.7131865e-02 7.5862070e-01]
[7.2000585e-03 7.7011490e-01] 0.0 [0.9501428]
[0.03713187 0.7586207 ]
[0.00720006 0.7701149 ]
[0.0074378  0.79310346] 0.0 [0.996209]
[0.00720006 0.7701149 ]
[0.0074378  0.79310346]
[0.2717239  0.9195402 ] 1.0 [0.99992174]
[0.0074378  0.79310346]
[0.2717239  0.9195402 ]
[0.37567446 0.90804595] 1.0 [0.999991]
[0.2717239  0.9195402 ]
[0.37567446 0.90804595]
[0.3607612  0.9195402 ] 1.0 [1.]
[0.37567446 0.90804595]
[0.3607612  0.9195402 ]
[0.1786655  0.9195402 ] 1.0 [1.]
[0.3607612  0.9195402 ]
[0.1786655  0.9195402 ]
[0.14284305 0.9195402 ] 1.0 [1.]
[0.1786655  0.9195402 ]
[0.14284305 0.9195402 ]
[0.11247964 0.9195402 ] 1.0 [1.]
[0.14284305 0.9195402 ]
[0.11247964 0.9195402 ]
[0.40437585 0.9195402 ] 1.0 [1.]
[0.11247964 0.9195402 ]
[0.40437585 0.9195402 ]
[0.3307981  0.90804595] 1.0 [1.]
[0.40437585 0.9195402 ]
[0.3307981  0.90804595]
[0.45889437 0.90804595] 1.0 [1.]
[0.3307981  0.90804595]
[0.45889437 0.90804595]
[0.20809884 0.9195402 ] 1.0 [1.]
[0.45889437 0.90804595]
[0.20809884 0.9195402 ]
[0.16970932 0.9195402 ] 1.0 [1.]
[0.20809884 0.9195402 ]
[0.16970932 0.9195402 ]
[0.15131143 0.9195402 ] 1.0 [1.]
[0.16970932 0.9195402 ]
[0.15131143 0.9195402 ]
[0.3559448  1.        ] 1.0 [1.]
[0.15131143 0.9195402 ]
[0.3559448  1.        ]
[0.36074424 1.        ] 1.0 [1.]
[0.3559448  1.        ]
[0.36074424 1.        ]
[0.13453579 0.95402294] 1.0 [1.]
[0.36074424 1.        ]
[0.13453579 0.95402294]
[0.1340172  0.95402294] 1.0 [1.]
[0.13453579 0.95402294]
[0.1340172  0.95402294]
[0.32737058 1.        ] 1.0 [1.]
[0.1340172  0.95402294]
[0.32737058 1.        ]
[0.49391478 1.045977  ] 1.0 [1.]
[0.32737058 1.        ]
[0.49391478 1.045977  ]
[0.27729896 0.97701144] 1.0 [1.]
[0.49391478 1.045977  ]
[0.27729896 0.97701144]
[0.37678927 1.0229884 ] 1.0 [1.]
[0.27729896 0.97701144]
[0.37678927 1.0229884 ]
[0.32528105 1.0114943 ] 1.0 [1.]
[0.37678927 1.0229884 ]
[0.32528105 1.0114943 ]
[0.20786944 0.95402294] 1.0 [1.]
[0.32528105 1.0114943 ]
[0.20786944 0.95402294]
[0.13429122 0.95402294] 1.0 [1.]
[0.20786944 0.95402294]
[0.13429122 0.95402294]
[0.13531859 0.9195402 ] 1.0 [1.]
[0.13429122 0.95402294]
[0.13531859 0.9195402 ]
[0.30532023 0.9310345 ] 1.0 [1.]
[0.13531859 0.9195402 ]
[0.30532023 0.9310345 ]
[0.21094975 0.81609195] 1.0 [0.99938303]
[0.30532023 0.9310345 ]
[0.21094975 0.81609195]
[0.2044821  0.83908045] 1.0 [0.9996493]
[0.21094975 0.81609195]
[0.2044821  0.83908045]
[0.1480062  0.8275862 ] 1.0 [0.99996656]
[0.2044821  0.83908045]
[0.1480062  0.8275862 ]
[0.13671102 0.8275862 ] 1.0 [0.9999861]
[0.1480062  0.8275862 ]
[0.13671102 0.8275862 ]
[0.1764501  0.8275862 ] 1.0 [0.9999805]
[0.13671102 0.8275862 ]
[0.1764501  0.8275862 ]
[0.27561286 0.81609195] 1.0 [0.99994594]
[0.1764501  0.8275862 ]
[0.27561286 0.81609195]
[0.21071187 0.81609195] 1.0 [0.9999443]
[0.27561286 0.81609195]
[0.21071187 0.81609195]
[0.3368989  0.81609195] 1.0 [0.9999255]
[0.21071187 0.81609195]
[0.3368989  0.81609195]
[0.21019284 0.81609195] 1.0 [0.9999255]
[0.3368989  0.81609195]
[0.21019284 0.81609195]
[0.14914826 0.81609195] 1.0 [0.9999255]
[0.21019284 0.81609195]
[0.14914826 0.81609195]
[0.13693951 0.81609195] 1.0 [0.9999255]
[0.14914826 0.81609195]
[0.13693951 0.81609195]
[0.12686895 0.81609195] 1.0 [0.9999255]
[0.13693951 0.81609195]
[0.12686895 0.81609195]
[0.16818704 0.81609195] 1.0 [0.9999255]
[0.12686895 0.81609195]
[0.16818704 0.81609195]
[0.07813396 0.81609195] 1.0 [0.9999255]
[0.16818704 0.81609195]
[0.07813396 0.81609195]
[0.33695647 0.8275862 ] 1.0 [0.99997]
[0.07813396 0.81609195]
[0.33695647 0.8275862 ]
[0.281611   0.8275862 ] 1.0 [0.9999715]
[0.33695647 0.8275862 ]
[0.281611   0.8275862 ]
[0.3799731  0.9310345 ] 1.0 [0.99999964]
[0.281611   0.8275862 ]
[0.3799731  0.9310345 ]
[0.1831043  0.88505745] 1.0 [0.9999991]
[0.3799731  0.9310345 ]
[0.1831043  0.88505745]
[0.10802744 0.86206895] 1.0 [0.9999994]
[0.1831043  0.88505745]
[0.10802744 0.86206895]
[0.09714954 0.8505747 ] 1.0 [0.99999905]
[0.10802744 0.86206895]
[0.09714954 0.8505747 ]
[0.12653959 0.86206895] 1.0 [0.99999964]
[0.09714954 0.8505747 ]
[0.12653959 0.86206895]
[0.16812098 0.87356323] 1.0 [0.9999998]
[0.12653959 0.86206895]
[0.16812098 0.87356323]
[0.13525654 0.88505745] 1.0 [1.]
[0.16812098 0.87356323]
[0.13525654 0.88505745]
[0.3126778  0.9655172 ] 1.0 [1.]
[0.13525654 0.88505745]
[0.3126778  0.9655172 ]
[0.27675536 0.9310345 ] 1.0 [1.]
[0.3126778  0.9655172 ]
[0.27675536 0.9310345 ]
[0.37524378 0.9885058 ] 1.0 [1.]
[0.27675536 0.9310345 ]
[0.37524378 0.9885058 ]
[0.57198006 1.0344827 ] 1.0 [1.]
[0.37524378 0.9885058 ]
[0.57198006 1.0344827 ]
[0.14310458 0.9195402 ] 1.0 [1.]
[0.57198006 1.0344827 ]
[0.14310458 0.9195402 ]
[0.12539217 0.9195402 ] 1.0 [0.9999999]
[0.14310458 0.9195402 ]
[0.12539217 0.9195402 ]
[0.31160134 0.9310345 ] 1.0 [1.]
[0.12539217 0.9195402 ]
[0.31160134 0.9310345 ]
[0.18312483 0.87356323] 1.0 [0.9999999]
[0.31160134 0.9310345 ]
[0.18312483 0.87356323]
[0.14373474 0.87356323] 1.0 [0.99999964]
[0.18312483 0.87356323]
[0.14373474 0.87356323]
[0.10015352 0.87356323] 1.0 [0.9999999]
[0.14373474 0.87356323]
[0.10015352 0.87356323]
[0.12539753 0.87356323] 1.0 [0.9999999]
[0.10015352 0.87356323]
[0.12539753 0.87356323]
[0.27500236 0.90804595] 1.0 [1.]
[0.12539753 0.87356323]
[0.27500236 0.90804595]
[0.2692202  0.9195402 ] 1.0 [1.]
[0.27500236 0.90804595]
[0.2692202  0.9195402 ]
[0.23236056 0.95402294] 1.0 [1.]
[0.2692202  0.9195402 ]
[0.23236056 0.95402294]
[0.29492074 0.9195402 ] 1.0 [1.]
[0.23236056 0.95402294]
[0.29492074 0.9195402 ]
[0.24029785 0.9195402 ] 1.0 [1.]
[0.29492074 0.9195402 ]
[0.24029785 0.9195402 ]
[0.10958098 0.9425287 ] 1.0 [1.]
[0.24029785 0.9195402 ]
[0.10958098 0.9425287 ]
[0.32571262 0.8505747 ] 1.0 [0.9999957]
[0.10958098 0.9425287 ]
[0.32571262 0.8505747 ]
[0.17225228 0.8505747 ] 1.0 [0.99998003]
[0.32571262 0.8505747 ]
[0.17225228 0.8505747 ]
[0.1415604  0.8505747 ] 1.0 [0.99999857]
[0.17225228 0.8505747 ]
[0.1415604  0.8505747 ]
[0.31393856 0.9195402 ] 1.0 [1.]
[0.1415604  0.8505747 ]
[0.31393856 0.9195402 ]
[0.1339489  0.9195402 ] 1.0 [1.]
[0.31393856 0.9195402 ]
[0.1339489  0.9195402 ]
[0.20530595 0.8965517 ] 1.0 [1.]
[0.1339489  0.9195402 ]
[0.20530595 0.8965517 ]
[0.290984   0.90804595] 1.0 [1.]
[0.20530595 0.8965517 ]
[0.290984   0.90804595]
[0.27241653 0.9195402 ] 1.0 [1.]
[0.290984   0.90804595]
[0.27241653 0.9195402 ]
[0.15927371 0.9195402 ] 1.0 [1.]
[0.27241653 0.9195402 ]
[0.15927371 0.9195402 ]
[0.15632461 0.90804595] 1.0 [1.]
[0.15927371 0.9195402 ]
[0.15632461 0.90804595]
[0.38470784 0.9195402 ] 1.0 [1.]
[0.15632461 0.90804595]
[0.38470784 0.9195402 ]
[0.2911612  0.9885058 ] 1.0 [1.]
[0.38470784 0.9195402 ]
[0.2911612  0.9885058 ]
[0.3436526  1.0114943 ] 1.0 [1.]
[0.2911612 0.9885058]
[0.3436526 1.0114943]
[0.1044339 0.9310345] 1.0 [1.]
[0.3436526  1.0114943 ]
[0.1044339  0.9310345 ]
[0.16370001 0.95402294] 1.0 [1.]
[0.1044339  0.9310345 ]
[0.16370001 0.95402294]
[0.21125636 0.97701144] 1.0 [1.]
[0.16370001 0.95402294]
[0.21125636 0.97701144]
[0.256471   0.9885058 ] 1.0 [1.]
[0.21125636 0.97701144]
[0.256471   0.9885058 ]
[0.22981045 0.9655172 ] 1.0 [1.]
[0.256471   0.9885058 ]
[0.22981045 0.9655172 ]
[0.18877533 0.9425287 ] 1.0 [1.]
[0.22981045 0.9655172 ]
[0.18877533 0.9425287 ]
[0.30706343 0.50574714] 0.0 [2.3406079e-22]
[0.18877533 0.9425287 ]
[0.30706343 0.50574714]
[0.00959718 0.51724136] 0.0 [1.3294464e-31]
[0.30706343 0.50574714]
[0.00959718 0.51724136]
[0.00715601 0.51724136] 0.0 [6.738604e-14]
[9.5971780e-03 5.1724136e-01]
[7.1560100e-03 5.1724136e-01]
[2.8624040e-04 5.1724136e-01] 0.0 [6.67551e-14]
[7.1560100e-03 5.1724136e-01]
[2.8624040e-04 5.1724136e-01]
[9.5687050e-02 5.1724136e-01] 0.0 [6.67551e-14]
[2.8624040e-04 5.1724136e-01]
[9.5687050e-02 5.1724136e-01]
[7.6549630e-04 5.0574714e-01] 0.0 [1.7179087e-14]
[0.09568705 0.51724136]
[0.0007655  0.50574714]
[0.00717127 0.51724136] 0.0 [4.474311e-14]
[0.0007655  0.50574714]
[0.00717127 0.51724136]
[0.00143425 0.51724136] 0.0 [6.738604e-14]
[0.00717127 0.51724136]
[0.00143425 0.51724136]
[0.03576063 0.5287356 ] 0.0 [2.594003e-13]
[0.00143425 0.51724136]
[0.03576063 0.5287356 ]
[0.0357605  0.5287356 ] 0.0 [3.29372e-13]
[0.03576063 0.5287356 ]
[0.0357605  0.5287356 ]
[0.01286461 0.51724136] 0.0 [8.3968585e-14]
[0.0357605  0.5287356 ]
[0.01286461 0.51724136]
[0.03621786 0.51724136] 0.0 [6.487253e-14]
[0.01286461 0.51724136]
[0.03621786 0.51724136]
[0.03571489 0.51724136] 0.0 [6.67551e-14]
[0.03621786 0.51724136]
[0.03571489 0.51724136]
[0.00714298 0.51724136] 0.0 [6.67551e-14]
[0.03571489 0.51724136]
[0.00714298 0.51724136]
[0.00715208 0.5287356 ] 0.0 [2.594003e-13]
[0.00714298 0.51724136]
[0.00715208 0.5287356 ]
[0.03614931 0.51724136] 0.0 [8.476141e-14]
[0.00715208 0.5287356 ]
[0.03614931 0.51724136]
[0.00143044 0.51724136] 0.0 [6.487253e-14]
[3.6149310e-02 5.1724136e-01]
[1.4304433e-03 5.1724136e-01]
[2.8608908e-04 5.1724136e-01] 0.0 [6.67551e-14]
[1.4304433e-03 5.1724136e-01]
[2.8608908e-04 5.1724136e-01]
[3.5760500e-02 5.2873560e-01] 0.0 [2.594003e-13]
[2.8608908e-04 5.1724136e-01]
[3.5760500e-02 5.2873560e-01]
[7.1520824e-03 5.2873560e-01] 0.0 [3.2936945e-13]
[0.0357605  0.5287356 ]
[0.00715208 0.5287356 ]
[0.03571471 0.55172414] 0.0 [4.926932e-12]
[0.00715208 0.5287356 ]
[0.03571471 0.55172414]
[0.00714293 0.55172414] 0.0 [7.943388e-12]
[0.03571471 0.55172414]
[0.00714293 0.55172414]
[0.00143042 0.5632184 ] 0.0 [3.0291627e-11]
[0.00714293 0.55172414]
[0.00143042 0.5632184 ]
[0.00715208 0.58620685] 0.0 [5.807766e-10]
[0.00143042 0.5632184 ]
[0.00715208 0.58620685]
